,name,h5_index,h5_median,url_citations,comment
1,Nature,467,707,/citations?hl=en&vq=en&view_op=list_hcore&venue=H--JoiVp8x8J.2023,
2,The New England Journal of Medicine,439,876,/citations?hl=en&vq=en&view_op=list_hcore&venue=NR7xTEnpNgsJ.2023,
3,Science,424,665,/citations?hl=en&vq=en&view_op=list_hcore&venue=s_R-R8xbGUcJ.2023,
4,IEEE/CVF Conference on Computer Vision and Pattern Recognition,422,681,/citations?hl=en&vq=en&view_op=list_hcore&venue=FXe-a9w0eycJ.2023,
5,The Lancet,368,688,/citations?hl=en&vq=en&view_op=list_hcore&venue=dj7TIF9zE7gJ.2023,
6,Nature Communications,349,456,/citations?hl=en&vq=en&view_op=list_hcore&venue=m_DUlvLcyY0J.2023,
7,Advanced Materials,326,415,/citations?hl=en&vq=en&view_op=list_hcore&venue=iGi98NXoUDsJ.2023,
8,Cell,316,503,/citations?hl=en&vq=en&view_op=list_hcore&venue=VlyKmNJzCgkJ.2023,
9,Neural Information Processing Systems,309,503,/citations?hl=en&vq=en&view_op=list_hcore&venue=eqYFflc_uhEJ.2023,
10,International Conference on Learning Representations,303,563,/citations?hl=en&vq=en&view_op=list_hcore&venue=0032SoU2xY4J.2023,
11,JAMA,286,476,/citations?hl=en&vq=en&view_op=list_hcore&venue=OmPdUD0HxiAJ.2023,
12,Science of The Total Environment,273,375,/citations?hl=en&vq=en&view_op=list_hcore&venue=zHYLxfa9svsJ.2023,
13,Nature Medicine,268,459,/citations?hl=en&vq=en&view_op=list_hcore&venue=yXgDGIh3w10J.2023,
14,Proceedings of the National Academy of Sciences,268,394,/citations?hl=en&vq=en&view_op=list_hcore&venue=5RY_PS94Oc4J.2023,
15,Angewandte Chemie International Edition,266,362,/citations?hl=en&vq=en&view_op=list_hcore&venue=kGPhuITsJjEJ.2023,
16,Chemical Reviews,264,459,/citations?hl=en&vq=en&view_op=list_hcore&venue=MzBRZZcuwa0J.2023,
17,International Conference on Machine Learning,254,463,/citations?hl=en&vq=en&view_op=list_hcore&venue=wL2oxc9mT4YJ.2023,
18,Chemical Society Reviews,248,390,/citations?hl=en&vq=en&view_op=list_hcore&venue=8J7ybE69eSgJ.2023,
19,Journal of Cleaner Production,246,321,/citations?hl=en&vq=en&view_op=list_hcore&venue=tYeMgWz27P4J.2023,
20,Nucleic Acids Research,238,539,/citations?hl=en&vq=en&view_op=list_hcore&venue=R9lVUK9iDeEJ.2023,
21,European Conference on Computer Vision,238,390,/citations?hl=en&vq=en&view_op=list_hcore&venue=cwIh2C-xo8kJ.2023,
22,Advanced Energy Materials,236,312,/citations?hl=en&vq=en&view_op=list_hcore&venue=w0MXM7xwO6EJ.2023,
23,Journal of the American Chemical Society,235,321,/citations?hl=en&vq=en&view_op=list_hcore&venue=SwzcHesTay8J.2023,
24,IEEE Access,233,350,/citations?hl=en&vq=en&view_op=list_hcore&venue=ccvNpBuUinsJ.2023,
25,Advanced Functional Materials,230,312,/citations?hl=en&vq=en&view_op=list_hcore&venue=49-WwfyYHmkJ.2023,
26,IEEE/CVF International Conference on Computer Vision,228,366,/citations?hl=en&vq=en&view_op=list_hcore&venue=Umlb1kMURG4J.2023,
27,Renewable and Sustainable Energy Reviews,226,303,/citations?hl=en&vq=en&view_op=list_hcore&venue=ZSbkjLcARiEJ.2023,
28,ACS Nano,220,290,/citations?hl=en&vq=en&view_op=list_hcore&venue=a9bp_yfgXwYJ.2023,
29,BMJ,218,356,/citations?hl=en&vq=en&view_op=list_hcore&venue=aUkdNLROwn8J.2023,
30,Physical Review Letters,216,301,/citations?hl=en&vq=en&view_op=list_hcore&venue=k6hd2dUel5kJ.2023,
31,International Journal of Molecular Sciences,215,305,/citations?hl=en&vq=en&view_op=list_hcore&venue=YlxNGrUs9ywJ.2023,
32,Journal of Clinical Oncology,213,307,/citations?hl=en&vq=en&view_op=list_hcore&venue=ecHF5oQilegJ.2023,
33,AAAI Conference on Artificial Intelligence,212,344,/citations?hl=en&vq=en&view_op=list_hcore&venue=PV9sQN5dnPsJ.2023,
34,Science Advances,212,306,/citations?hl=en&vq=en&view_op=list_hcore&venue=uRVHi5s806MJ.2023,
35,PLoS ONE,212,294,/citations?hl=en&vq=en&view_op=list_hcore&venue=F3lYEBtxq6EJ.2023,
36,Frontiers in Immunology,212,286,/citations?hl=en&vq=en&view_op=list_hcore&venue=7vpXVsi1JBIJ.2023,
37,Scientific Reports,210,272,/citations?hl=en&vq=en&view_op=list_hcore&venue=tEL7frEn2VoJ.2023,
38,Circulation,206,313,/citations?hl=en&vq=en&view_op=list_hcore&venue=wTjLJ-HBjrYJ.2023,
39,Chemical engineering journal,206,258,/citations?hl=en&vq=en&view_op=list_hcore&venue=NDSEyFw9R_kJ.2023,
40,Energy & Environmental Science,205,308,/citations?hl=en&vq=en&view_op=list_hcore&venue=SBb1EorUeGIJ.2023,
41,Applied Catalysis B: Environmental,205,267,/citations?hl=en&vq=en&view_op=list_hcore&venue=c9uks1oR5n4J.2023,
42,International Journal of Environmental Research and Public Health,201,280,/citations?hl=en&vq=en&view_op=list_hcore&venue=kEa56xlDDN8J.2023,
43,The Lancet Oncology,198,344,/citations?hl=en&vq=en&view_op=list_hcore&venue=xO04yUCWFMsJ.2023,
44,Journal of the American College of Cardiology,193,305,/citations?hl=en&vq=en&view_op=list_hcore&venue=xYLghxaa8FcJ.2023,
45,Meeting of the Association for Computational Linguistics (ACL),192,329,/citations?hl=en&vq=en&view_op=list_hcore&venue=Y3UjV9bSCxMJ.2023,
46,Nutrients,189,271,/citations?hl=en&vq=en&view_op=list_hcore&venue=yfc83oKvDvIJ.2023,
47,Nature Genetics,188,305,/citations?hl=en&vq=en&view_op=list_hcore&venue=3p71nYTXsNMJ.2023,
48,Morbidity and Mortality Weekly Report,186,335,/citations?hl=en&vq=en&view_op=list_hcore&venue=pMbx1O4DEmYJ.2023,
49,Applied Energy,186,237,/citations?hl=en&vq=en&view_op=list_hcore&venue=YEgmRIvqc-sJ.2023,
50,Nature Biotechnology,185,332,/citations?hl=en&vq=en&view_op=list_hcore&venue=d4fTNLVMoAsJ.2023,
51,Sustainability,185,238,/citations?hl=en&vq=en&view_op=list_hcore&venue=-5TP9eKrqvEJ.2023,
52,Nano Energy,184,236,/citations?hl=en&vq=en&view_op=list_hcore&venue=VnRGJcx2SzEJ.2023,
53,Joule,183,276,/citations?hl=en&vq=en&view_op=list_hcore&venue=jCO4Z2fB5dsJ.2023,
54,Journal of Materials Chemistry A,183,225,/citations?hl=en&vq=en&view_op=list_hcore&venue=BteXzRNhMa4J.2023,
55,Nature Materials,180,302,/citations?hl=en&vq=en&view_op=list_hcore&venue=NueHEC17BmwJ.2023,
56,IEEE Transactions on Pattern Analysis and Machine Intelligence,179,318,/citations?hl=en&vq=en&view_op=list_hcore&venue=FMIcylNwodUJ.2023,
57,ACS Applied Materials & Interfaces,179,217,/citations?hl=en&vq=en&view_op=list_hcore&venue=AWVyEJdRWZAJ.2023,
58,Nature Energy,177,378,/citations?hl=en&vq=en&view_op=list_hcore&venue=cfU9-VnFg7MJ.2023,
59,ACS Catalysis,177,237,/citations?hl=en&vq=en&view_op=list_hcore&venue=HY38J6diLbEJ.2023,
60,The Lancet Infectious Diseases,176,339,/citations?hl=en&vq=en&view_op=list_hcore&venue=Cw6YFRBewwIJ.2023,
61,Conference on Empirical Methods in Natural Language Processing (EMNLP),176,302,/citations?hl=en&vq=en&view_op=list_hcore&venue=LqrQjvOguiMJ.2023,
62,Journal of Business Research,173,265,/citations?hl=en&vq=en&view_op=list_hcore&venue=r_ClXCa7Zg8J.2023,
63,Gastroenterology,172,268,/citations?hl=en&vq=en&view_op=list_hcore&venue=coh_9l_eLP4J.2023,
64,European Heart Journal,171,283,/citations?hl=en&vq=en&view_op=list_hcore&venue=nzv6ligyWB4J.2023,
65,IEEE Internet of Things Journal,171,250,/citations?hl=en&vq=en&view_op=list_hcore&venue=9oNLl9DgMnQJ.2023,
66,Nature Nanotechnology,170,292,/citations?hl=en&vq=en&view_op=list_hcore&venue=nGsYFxF7AIcJ.2023,
67,Environmental Pollution,170,235,/citations?hl=en&vq=en&view_op=list_hcore&venue=Hfdvd0qCGFkJ.2023,
68,The Astrophysical Journal,169,234,/citations?hl=en&vq=en&view_op=list_hcore&venue=kLu-gHHm-yoJ.2023,
69,Environmental Science & Technology,169,224,/citations?hl=en&vq=en&view_op=list_hcore&venue=-AYGASySECUJ.2023,
70,Frontiers in Psychology,169,223,/citations?hl=en&vq=en&view_op=list_hcore&venue=1zT32au_GMUJ.2023,
71,Immunity,168,260,/citations?hl=en&vq=en&view_op=list_hcore&venue=Psc9Ho3-rx8J.2023,
72,Sensors,168,218,/citations?hl=en&vq=en&view_op=list_hcore&venue=KJTg4Mmu7pUJ.2023,
73,Annals of Oncology,166,274,/citations?hl=en&vq=en&view_op=list_hcore&venue=YKYgGM0Tw8gJ.2023,
74,ACS Energy Letters,166,231,/citations?hl=en&vq=en&view_op=list_hcore&venue=ov9mJjzpAbkJ.2023,
75,Journal of Hazardous Materials,166,214,/citations?hl=en&vq=en&view_op=list_hcore&venue=9sCULe-0FCQJ.2023,
76,IEEE Communications Surveys & Tutorials,164,311,/citations?hl=en&vq=en&view_op=list_hcore&venue=rH0u9gfK8u8J.2023,
77,Nature Neuroscience,164,264,/citations?hl=en&vq=en&view_op=list_hcore&venue=XZq8YKj5AB8J.2023,
78,Gut,164,258,/citations?hl=en&vq=en&view_op=list_hcore&venue=8boGrBcAQRIJ.2023,
79,Molecular Cancer,164,244,/citations?hl=en&vq=en&view_op=list_hcore&venue=u98KWqnAzy8J.2023,
80,Molecules,164,228,/citations?hl=en&vq=en&view_op=list_hcore&venue=a44LC9wR_iYJ.2023,
81,Small,164,219,/citations?hl=en&vq=en&view_op=list_hcore&venue=TdhLrHqKTh8J.2023,
82,Clinical Infectious Diseases,163,310,/citations?hl=en&vq=en&view_op=list_hcore&venue=fBR8hym4NqEJ.2023,
83,Nature Methods,163,289,/citations?hl=en&vq=en&view_op=list_hcore&venue=Qq1AZ4GL_n8J.2023,
84,Accounts of Chemical Research,163,231,/citations?hl=en&vq=en&view_op=list_hcore&venue=5u1VVK3q13gJ.2023,
85,IEEE Transactions on Industrial Informatics,162,206,/citations?hl=en&vq=en&view_op=list_hcore&venue=Cqzw4ppJN-MJ.2023,
86,Physical Review D,161,212,/citations?hl=en&vq=en&view_op=list_hcore&venue=BDbZY07nj-oJ.2023,
87,Bioresource Technology,161,207,/citations?hl=en&vq=en&view_op=list_hcore&venue=JeYzXj7cKAQJ.2023,
88,American Economic Review,160,258,/citations?hl=en&vq=en&view_op=list_hcore&venue=JdmuJJQqBKkJ.2023,
89,Cell Metabolism,160,232,/citations?hl=en&vq=en&view_op=list_hcore&venue=zMrP9W20roUJ.2023,
90,Monthly Notices of the Royal Astronomical Society,160,212,/citations?hl=en&vq=en&view_op=list_hcore&venue=1psIsUvUvtgJ.2023,
91,Chemosphere,160,209,/citations?hl=en&vq=en&view_op=list_hcore&venue=CGM8-w3c9J8J.2023,
92,Blood,158,232,/citations?hl=en&vq=en&view_op=list_hcore&venue=MQG5QwakzOcJ.2023,
93,Cell Reports,158,212,/citations?hl=en&vq=en&view_op=list_hcore&venue=u0OhSowAd3cJ.2023,
94,Nano Letters,158,203,/citations?hl=en&vq=en&view_op=list_hcore&venue=N-tBBiwlGDsJ.2023,
95,Advanced Science,158,202,/citations?hl=en&vq=en&view_op=list_hcore&venue=LslhxASCPXYJ.2023,
96,Journal of High Energy Physics,158,202,/citations?hl=en&vq=en&view_op=list_hcore&venue=YsyE7AUs20UJ.2023,
97,Nature Reviews Immunology,157,328,/citations?hl=en&vq=en&view_op=list_hcore&venue=JAoASYWHSYEJ.2023,
98,Technological Forecasting and Social Change,157,243,/citations?hl=en&vq=en&view_op=list_hcore&venue=l8HuzglhziQJ.2023,
99,Frontiers in Microbiology,155,252,/citations?hl=en&vq=en&view_op=list_hcore&venue=Ok3gP5VjmVIJ.2023,
100,Water Research,155,210,/citations?hl=en&vq=en&view_op=list_hcore&venue=enMZMDSVb-UJ.2023,
